timestamp,src_ip,dst_ip,protocol,packet_length,src_port,dst_port
1734210348.4230442,10.59.44.94,199.232.196.193,TCP,74,38148,443
1734210348.4232335,10.59.44.94,199.232.196.193,TCP,74,38150,443
1734210348.431612,199.232.196.193,10.59.44.94,TCP,74,443,38148
1734210348.4319348,10.59.44.94,199.232.196.193,TCP,66,38148,443
1734210348.4321856,199.232.196.193,10.59.44.94,TCP,74,443,38150
1734210348.432382,10.59.44.94,199.232.196.193,TCP,66,38150,443
1734210348.4326105,10.59.44.94,199.232.196.193,TCP,1787,38148,443
1734210348.4328895,10.59.44.94,199.232.196.193,TCP,1851,38150,443
1734210348.4383345,199.232.196.193,10.59.44.94,TCP,66,443,38148
1734210348.4386282,199.232.196.193,10.59.44.94,TCP,66,443,38150
1734210348.4457226,199.232.196.193,10.59.44.94,TCP,5522,443,38148
1734210348.4472148,10.59.44.94,199.232.196.193,TCP,66,38148,443
1734210348.4643655,199.232.196.193,10.59.44.94,TCP,5522,443,38150
1734210348.464709,10.59.44.94,199.232.196.193,TCP,66,38150,443
1734210348.46508,10.59.44.94,199.232.196.193,TCP,159,38148,443
1734210348.465473,10.59.44.94,199.232.196.193,TCP,159,38150,443
1734210348.4657416,10.59.44.94,199.232.196.193,TCP,66,38150,443
1734210348.4660559,10.59.44.94,199.232.196.193,TCP,165,38148,443
1734210348.4664261,10.59.44.94,199.232.196.193,TCP,463,38148,443
1734210348.4910123,199.232.196.193,10.59.44.94,TCP,66,443,38148
1734210348.4914343,199.232.196.193,10.59.44.94,TCP,324,443,38148
1734210348.491779,10.59.44.94,199.232.196.193,TCP,66,38148,443
1734210348.4919832,199.232.196.193,10.59.44.94,TCP,66,443,38150
1734210348.4923007,199.232.196.193,10.59.44.94,TCP,66,443,38150
1734210348.492599,199.232.196.193,10.59.44.94,TCP,324,443,38150
1734210348.4928513,10.59.44.94,199.232.196.193,TCP,54,38150,443
1734210348.493061,199.232.196.193,10.59.44.94,TCP,97,443,38150
1734210348.493234,10.59.44.94,199.232.196.193,TCP,54,38150,443
1734210348.4935184,199.232.196.193,10.59.44.94,TCP,66,443,38148
1734210348.4937575,199.232.196.193,10.59.44.94,TCP,66,443,38148
1734210348.4939895,199.232.196.193,10.59.44.94,TCP,138,443,38148
1734210348.4941783,10.59.44.94,199.232.196.193,TCP,66,38148,443
1734210348.494444,199.232.196.193,10.59.44.94,TCP,544,443,38148
1734210348.4946592,10.59.44.94,199.232.196.193,TCP,66,38148,443
1734210348.4949517,199.232.196.193,10.59.44.94,TCP,5538,443,38148
1734210348.4951546,10.59.44.94,199.232.196.193,TCP,66,38148,443
1734210348.4953663,199.232.196.193,10.59.44.94,TCP,5538,443,38148
1734210348.495615,10.59.44.94,199.232.196.193,TCP,66,38148,443
1734210348.4958372,199.232.196.193,10.59.44.94,TCP,5538,443,38148
1734210348.4961045,10.59.44.94,199.232.196.193,TCP,66,38148,443
1734210348.496334,199.232.196.193,10.59.44.94,TCP,5538,443,38148
1734210348.4966414,10.59.44.94,199.232.196.193,TCP,66,38148,443
1734210348.496862,199.232.196.193,10.59.44.94,TCP,5538,443,38148
1734210348.4971154,10.59.44.94,199.232.196.193,TCP,66,38148,443
1734210348.4973776,10.59.44.94,199.232.196.193,TCP,135,38148,443
1734210348.4976652,199.232.196.193,10.59.44.94,TCP,5538,443,38148
1734210348.4979446,10.59.44.94,199.232.196.193,TCP,66,38148,443
1734210348.5784547,199.232.196.193,10.59.44.94,TCP,4170,443,38148
1734210348.5788212,10.59.44.94,199.232.196.193,TCP,66,38148,443
1734210348.5790646,199.232.196.193,10.59.44.94,TCP,5626,443,38148
1734210348.5792935,199.232.196.193,10.59.44.94,TCP,5058,443,38148
1734210348.5796218,199.232.196.193,10.59.44.94,TCP,66,443,38148
1734210348.6026335,199.232.196.193,10.59.44.94,TCP,1442,443,38148
1734210348.6031423,199.232.196.193,10.59.44.94,TCP,8658,443,38148
1734210348.6301315,199.232.196.193,10.59.44.94,TCP,13746,443,38148
1734210348.6305435,199.232.196.193,10.59.44.94,TCP,2730,443,38148
1734210348.630773,10.59.44.94,199.232.196.193,TCP,66,38148,443
1734210348.6310122,199.232.196.193,10.59.44.94,TCP,4242,443,38148
1734210348.6315355,199.232.196.193,10.59.44.94,TCP,4082,443,38148
1734210348.631899,199.232.196.193,10.59.44.94,TCP,1346,443,38148
1734210348.6322975,10.59.44.94,199.232.196.193,TCP,78,38148,443
1734210348.6325727,10.59.44.94,199.232.196.193,TCP,66,38148,443
1734210348.6597066,10.59.44.94,199.232.196.193,TCP,104,38148,443
1734210348.6600573,199.232.196.193,10.59.44.94,TCP,8274,443,38148
1734210348.6602578,10.59.44.94,199.232.196.193,TCP,66,38148,443
1734210348.6605246,199.232.196.193,10.59.44.94,TCP,8274,443,38148
1734210348.660942,10.59.44.94,199.232.196.193,TCP,66,38148,443
1734210348.661182,199.232.196.193,10.59.44.94,TCP,154,443,38148
1734210348.6614041,199.232.196.193,10.59.44.94,TCP,8274,443,38148
1734210348.6615984,10.59.44.94,199.232.196.193,TCP,66,38148,443
1734210348.6619165,199.232.196.193,10.59.44.94,TCP,8274,443,38148
1734210348.6621735,10.59.44.94,199.232.196.193,TCP,66,38148,443
1734210348.6623883,199.232.196.193,10.59.44.94,TCP,4170,443,38148
1734210348.6627085,10.59.44.94,199.232.196.193,TCP,66,38148,443
1734210348.6632152,199.232.196.193,10.59.44.94,TCP,5538,443,38148
1734210348.6635954,10.59.44.94,199.232.196.193,TCP,66,38148,443
1734210348.6637971,199.232.196.193,10.59.44.94,TCP,66,443,38148
1734210348.664024,199.232.196.193,10.59.44.94,TCP,9642,443,38148
1734210348.7023406,10.59.44.94,199.232.196.193,TCP,66,38148,443
1734210348.702669,199.232.196.193,10.59.44.94,TCP,5538,443,38148
1734210348.7030118,199.232.196.193,10.59.44.94,TCP,28794,443,38148
1734210349.1728263,10.59.44.94,20.42.73.24,TCP,183,35042,443
1734210349.1730924,10.59.44.94,20.42.73.24,TCP,2802,35042,443
1734210349.1733062,10.59.44.94,20.42.73.24,TCP,2802,35042,443
1734210349.1735184,10.59.44.94,20.42.73.24,TCP,2802,35042,443
1734210349.1737373,10.59.44.94,20.42.73.24,TCP,1659,35042,443
1734210349.240395,20.42.73.24,10.59.44.94,TCP,66,443,35042
1734210349.2406278,20.42.73.24,10.59.44.94,TCP,66,443,35042
1734210349.244131,20.42.73.24,10.59.44.94,TCP,66,443,35042
1734210349.244377,20.42.73.24,10.59.44.94,TCP,66,443,35042
1734210349.2767434,20.42.73.24,10.59.44.94,TCP,164,443,35042
1734210349.276973,10.59.44.94,20.42.73.24,TCP,66,35042,443
1734210349.3104064,10.59.44.94,20.42.73.24,TCP,101,35042,443
1734210349.4803927,20.42.73.24,10.59.44.94,TCP,66,443,35042
1734210350.250405,10.59.44.94,10.128.128.128,UDP,88,34415,53
1734210350.253852,10.59.44.94,10.128.128.128,UDP,88,50114,53
1734210350.2622986,10.128.128.128,10.59.44.94,UDP,255,53,34415
1734210350.2658548,10.128.128.128,10.59.44.94,UDP,379,53,50114
1734210350.2764883,10.59.44.94,23.216.81.152,TCP,74,46262,80
1734210350.2850647,23.216.81.152,10.59.44.94,TCP,74,80,46262
1734210350.2853003,10.59.44.94,23.216.81.152,TCP,66,46262,80
1734210350.3085105,10.59.44.94,23.216.81.152,TCP,162,46262,80
1734210350.3199332,23.216.81.152,10.59.44.94,TCP,66,80,46262
1734210350.328889,23.216.81.152,10.59.44.94,TCP,1372,80,46262
1734210350.3291302,10.59.44.94,23.216.81.152,TCP,66,46262,80
1734210350.4015777,10.59.44.94,10.128.128.128,UDP,88,52890,53
1734210350.4044752,10.59.44.94,10.128.128.128,UDP,88,58577,53
1734210350.4177704,10.128.128.128,10.59.44.94,UDP,299,53,52890
1734210350.4189608,10.128.128.128,10.59.44.94,UDP,211,53,58577
1734210350.4193578,10.59.44.94,23.32.75.34,TCP,74,47666,80
1734210350.4266694,23.32.75.34,10.59.44.94,TCP,74,80,47666
1734210350.4269118,10.59.44.94,23.32.75.34,TCP,66,47666,80
1734210350.4272149,10.59.44.94,23.32.75.34,TCP,153,47666,80
1734210350.4363477,23.32.75.34,10.59.44.94,TCP,66,80,47666
1734210350.4453845,23.32.75.34,10.59.44.94,TCP,1332,80,47666
1734210350.4456139,10.59.44.94,23.32.75.34,TCP,66,47666,80
1734210350.5899374,10.59.44.94,23.32.75.34,TCP,66,47666,80
1734210350.5906405,10.59.44.94,23.216.81.152,TCP,66,46262,80
1734210350.5994015,23.32.75.34,10.59.44.94,TCP,66,80,47666
1734210350.5996625,10.59.44.94,23.32.75.34,TCP,66,47666,80
1734210350.5998518,23.216.81.152,10.59.44.94,TCP,66,80,46262
1734210350.6000445,10.59.44.94,23.216.81.152,TCP,66,46262,80
1734210350.9643993,N/A,N/A,Other,60,N/A,N/A
1734210351.323236,10.59.44.94,10.128.128.128,UDP,109,51521,53
1734210351.3254526,10.59.44.94,10.128.128.128,UDP,109,35155,53
1734210351.335854,10.128.128.128,10.59.44.94,UDP,139,53,51521
1734210351.3364732,10.128.128.128,10.59.44.94,UDP,183,53,35155
1734210351.3369205,10.59.44.94,10.128.128.128,UDP,90,48349,53
1734210351.346207,10.128.128.128,10.59.44.94,UDP,150,53,48349
1734210351.3578248,10.59.44.94,13.107.5.93,TCP,74,44324,443
1734210351.3726842,13.107.5.93,10.59.44.94,TCP,66,443,44324
1734210351.3729475,10.59.44.94,13.107.5.93,TCP,54,44324,443
1734210351.3751774,10.59.44.94,13.107.5.93,TCP,571,44324,443
1734210351.3871932,13.107.5.93,10.59.44.94,TCP,60,443,44324
1734210351.3875635,13.107.5.93,10.59.44.94,TCP,153,443,44324
1734210351.3877532,10.59.44.94,13.107.5.93,TCP,54,44324,443
1734210351.3903248,10.59.44.94,13.107.5.93,TCP,398,44324,443
1734210351.4033782,13.107.5.93,10.59.44.94,TCP,60,443,44324
1734210351.4082315,13.107.5.93,10.59.44.94,TCP,4231,443,44324
1734210351.408472,10.59.44.94,13.107.5.93,TCP,54,44324,443
1734210351.408701,10.59.44.94,13.107.5.93,TCP,667,44324,443
1734210351.422866,13.107.5.93,10.59.44.94,TCP,60,443,44324
1734210351.4232483,13.107.5.93,10.59.44.94,TCP,513,443,44324
1734210351.4234462,10.59.44.94,13.107.5.93,TCP,54,44324,443
1734210351.4304247,13.107.5.93,10.59.44.94,TCP,1514,443,44324
1734210351.4306762,10.59.44.94,13.107.5.93,TCP,54,44324,443
1734210351.4308846,13.107.5.93,10.59.44.94,TCP,619,443,44324
1734210351.4312186,10.59.44.94,13.107.5.93,TCP,54,44324,443
1734210352.6056635,10.59.44.94,20.42.73.24,TCP,184,35042,443
1734210352.609591,10.59.44.94,20.42.73.24,TCP,2802,35042,443
1734210352.6100829,10.59.44.94,20.42.73.24,TCP,2802,35042,443
1734210352.610329,10.59.44.94,20.42.73.24,TCP,2802,35042,443
1734210352.6105492,10.59.44.94,20.42.73.24,TCP,2802,35042,443
1734210352.6107697,10.59.44.94,20.42.73.24,TCP,1434,35042,443
1734210352.684609,20.42.73.24,10.59.44.94,TCP,66,443,35042
1734210352.6848881,10.59.44.94,20.42.73.24,TCP,1589,35042,443
1734210352.6850927,20.42.73.24,10.59.44.94,TCP,66,443,35042
1734210352.6852722,20.42.73.24,10.59.44.94,TCP,66,443,35042
1734210352.6854672,20.42.73.24,10.59.44.94,TCP,66,443,35042
1734210352.6856506,20.42.73.24,10.59.44.94,TCP,66,443,35042
1734210352.7596526,20.42.73.24,10.59.44.94,TCP,66,443,35042
1734210352.7636359,20.42.73.24,10.59.44.94,TCP,164,443,35042
1734210352.7638881,10.59.44.94,20.42.73.24,TCP,66,35042,443
1734210353.2618272,10.59.44.94,10.128.128.128,UDP,113,53460,53
1734210353.2635558,10.59.44.94,10.128.128.128,UDP,113,48370,53
1734210353.2857873,10.128.128.128,10.59.44.94,UDP,129,53,53460
1734210353.2863393,10.128.128.128,10.59.44.94,UDP,184,53,48370
1734210353.2865746,10.59.44.94,20.42.65.85,TCP,74,49340,443
1734210353.3595634,20.42.65.85,10.59.44.94,TCP,74,443,49340
1734210353.3597991,10.59.44.94,20.42.65.85,TCP,66,49340,443
1734210353.361293,10.59.44.94,20.42.65.85,TCP,583,49340,443
1734210353.3850367,N/A,N/A,Other,60,N/A,N/A
1734210353.4448545,20.42.65.85,10.59.44.94,TCP,165,443,49340
1734210353.4451199,10.59.44.94,20.42.65.85,TCP,66,49340,443
1734210353.4468493,10.59.44.94,20.42.65.85,TCP,503,49340,443
1734210353.523552,20.42.65.85,10.59.44.94,TCP,4596,443,49340
1734210353.5237887,10.59.44.94,20.42.65.85,TCP,66,49340,443
1734210353.529107,10.59.44.94,20.42.65.85,TCP,2802,49340,443
1734210353.5294433,10.59.44.94,20.42.65.85,TCP,364,49340,443
1734210353.601244,20.42.65.85,10.59.44.94,TCP,66,443,49340
1734210353.6015465,20.42.65.85,10.59.44.94,TCP,169,443,49340
1734210353.6017356,10.59.44.94,20.42.65.85,TCP,66,49340,443
1734210353.6368291,20.42.65.85,10.59.44.94,TCP,530,443,49340
1734210353.6402519,10.59.44.94,20.42.65.85,TCP,90,49340,443
1734210353.6406083,10.59.44.94,20.42.65.85,TCP,66,49340,443
1734210353.7135055,20.42.65.85,10.59.44.94,TCP,66,443,49340
1734210354.737425,10.59.44.94,20.42.73.24,TCP,184,35042,443
1734210354.7391832,10.59.44.94,20.42.73.24,TCP,2802,35042,443
1734210354.7395484,10.59.44.94,20.42.73.24,TCP,2201,35042,443
1734210354.8142583,20.42.73.24,10.59.44.94,TCP,66,443,35042
1734210354.814485,20.42.73.24,10.59.44.94,TCP,66,443,35042
1734210354.9012125,20.42.73.24,10.59.44.94,TCP,66,443,35042
1734210355.0938706,20.42.73.24,10.59.44.94,TCP,164,443,35042
1734210355.0943034,10.59.44.94,20.42.73.24,TCP,66,35042,443
1734210355.1000881,10.59.44.94,20.42.73.24,TCP,101,35042,443
1734210355.4016662,10.59.44.94,20.42.73.24,TCP,101,35042,443
1734210355.4019012,20.42.73.24,10.59.44.94,TCP,66,443,35042
1734210355.4353006,10.59.44.94,13.107.5.93,TCP,54,44324,443
1734210355.4482725,13.107.5.93,10.59.44.94,TCP,60,443,44324
1734210355.448522,13.107.5.93,10.59.44.94,TCP,60,443,44324
1734210355.448705,10.59.44.94,13.107.5.93,TCP,54,44324,443
1734210355.476233,20.42.73.24,10.59.44.94,TCP,78,443,35042
1734210356.1644578,10.59.44.94,10.128.128.128,UDP,113,41118,53
1734210356.175613,10.128.128.128,10.59.44.94,UDP,184,53,41118
1734210356.1772864,10.59.44.94,20.42.65.85,TCP,74,49342,443
1734210356.2570088,20.42.65.85,10.59.44.94,TCP,74,443,49342
1734210356.2573102,10.59.44.94,20.42.65.85,TCP,66,49342,443
1734210356.2588458,10.59.44.94,20.42.65.85,TCP,583,49342,443
1734210356.3391774,20.42.65.85,10.59.44.94,TCP,165,443,49342
1734210356.339423,10.59.44.94,20.42.65.85,TCP,66,49342,443
1734210356.34094,10.59.44.94,20.42.65.85,TCP,503,49342,443
1734210356.5378916,20.42.65.85,10.59.44.94,TCP,4596,443,49342
1734210356.5381422,10.59.44.94,20.42.65.85,TCP,66,49342,443
1734210356.5412483,10.59.44.94,20.42.65.85,TCP,2802,49342,443
1734210356.5415742,10.59.44.94,20.42.65.85,TCP,1384,49342,443
1734210356.6233478,20.42.65.85,10.59.44.94,TCP,66,443,49342
1734210356.6236231,20.42.65.85,10.59.44.94,TCP,169,443,49342
1734210356.6238053,10.59.44.94,20.42.65.85,TCP,66,49342,443
1734210356.633784,20.42.65.85,10.59.44.94,TCP,530,443,49342
1734210356.6340446,10.59.44.94,20.42.65.85,TCP,90,49342,443
1734210356.6349952,10.59.44.94,20.42.65.85,TCP,66,49342,443
1734210356.7151139,20.42.65.85,10.59.44.94,TCP,66,443,49342
1734210356.8641922,N/A,N/A,Other,60,N/A,N/A
1734210359.8724952,13.107.246.70,10.59.44.94,TCP,105,443,38142
1734210359.8727522,10.59.44.94,13.107.246.70,TCP,66,38142,443
1734210359.8729649,13.107.246.70,10.59.44.94,TCP,90,443,38142
1734210359.8818665,10.59.44.94,13.107.246.70,TCP,66,38142,443
1734210359.8859603,13.107.246.70,10.59.44.94,TCP,66,443,38142
1734210360.6049154,10.59.44.94,20.42.73.24,TCP,183,35042,443
1734210360.606875,10.59.44.94,20.42.73.24,TCP,2802,35042,443
1734210360.6071815,10.59.44.94,20.42.73.24,TCP,1983,35042,443
1734210360.684979,20.42.73.24,10.59.44.94,TCP,66,443,35042
1734210360.6852148,20.42.73.24,10.59.44.94,TCP,66,443,35042
1734210360.6887765,20.42.73.24,10.59.44.94,TCP,101,443,35042
1734210360.689,10.59.44.94,20.42.73.24,TCP,66,35042,443
1734210360.821122,20.42.73.24,10.59.44.94,TCP,164,443,35042
1734210360.8213534,10.59.44.94,20.42.73.24,TCP,66,35042,443
1734210360.8351948,10.59.44.94,20.42.73.24,TCP,101,35042,443
1734210360.9991076,20.42.73.24,10.59.44.94,TCP,66,443,35042
1734210365.0323925,10.59.44.94,20.42.73.24,TCP,183,35042,443
1734210365.0347183,10.59.44.94,20.42.73.24,TCP,2802,35042,443
1734210365.0350723,10.59.44.94,20.42.73.24,TCP,2802,35042,443
1734210365.0353496,10.59.44.94,20.42.73.24,TCP,905,35042,443
1734210365.0406466,10.59.44.94,10.128.128.128,UDP,108,33133,53
1734210365.0422838,10.59.44.94,10.128.128.128,UDP,108,42058,53
1734210365.053467,10.128.128.128,10.59.44.94,UDP,180,53,33133
1734210365.0573087,10.128.128.128,10.59.44.94,UDP,238,53,42058
1734210365.057752,10.59.44.94,10.128.128.128,UDP,116,43863,53
1734210365.0715988,10.128.128.128,10.59.44.94,UDP,187,53,43863
1734210365.071899,10.59.44.94,52.168.117.175,TCP,74,33384,443
1734210365.1129136,20.42.73.24,10.59.44.94,TCP,66,443,35042
1734210365.1132913,20.42.73.24,10.59.44.94,TCP,66,443,35042
1734210365.1134937,20.42.73.24,10.59.44.94,TCP,66,443,35042
1734210365.1137176,20.42.73.24,10.59.44.94,TCP,160,443,35042
1734210365.1494358,52.168.117.175,10.59.44.94,TCP,74,443,33384
1734210365.1496794,10.59.44.94,52.168.117.175,TCP,66,33384,443
1734210365.1541095,10.59.44.94,52.168.117.175,TCP,583,33384,443
1734210365.159707,10.59.44.94,20.42.73.24,TCP,66,35042,443
1734210365.230137,52.168.117.175,10.59.44.94,TCP,165,443,33384
1734210365.2303865,10.59.44.94,52.168.117.175,TCP,66,33384,443
1734210365.2338727,10.59.44.94,52.168.117.175,TCP,503,33384,443
1734210365.3129365,52.168.117.175,10.59.44.94,TCP,4596,443,33384
1734210365.3131733,10.59.44.94,52.168.117.175,TCP,66,33384,443
1734210365.3167295,10.59.44.94,52.168.117.175,TCP,2394,33384,443
1734210365.4001966,52.168.117.175,10.59.44.94,TCP,66,443,33384
1734210365.400476,52.168.117.175,10.59.44.94,TCP,169,443,33384
1734210365.4006598,10.59.44.94,52.168.117.175,TCP,66,33384,443
1734210365.4008873,52.168.117.175,10.59.44.94,TCP,530,443,33384
1734210365.4058828,10.59.44.94,52.168.117.175,TCP,90,33384,443
1734210365.4173272,10.59.44.94,52.168.117.175,TCP,66,33384,443
1734210365.4897273,52.168.117.175,10.59.44.94,TCP,66,443,33384
1734210367.43929,10.59.44.94,20.42.73.24,TCP,184,35042,443
1734210367.439709,10.59.44.94,20.42.73.24,TCP,2166,35042,443
1734210367.5145452,20.42.73.24,10.59.44.94,TCP,66,443,35042
1734210367.553844,20.42.73.24,10.59.44.94,TCP,164,443,35042
1734210367.5540743,10.59.44.94,20.42.73.24,TCP,66,35042,443
1734210367.5573292,10.59.44.94,20.42.73.24,TCP,101,35042,443
1734210367.686836,20.42.73.24,10.59.44.94,TCP,66,443,35042
1734210374.9614556,N/A,N/A,Other,60,N/A,N/A
1734210374.9616578,N/A,N/A,Other,60,N/A,N/A
1734210374.9618118,N/A,N/A,Other,42,N/A,N/A
1734210382.7729974,N/A,N/A,Other,60,N/A,N/A
1734210382.7731922,N/A,N/A,Other,60,N/A,N/A
1734210382.9619079,N/A,N/A,Other,60,N/A,N/A
1734210382.9620988,N/A,N/A,Other,42,N/A,N/A
1734210386.3452644,10.59.44.94,13.107.42.18,TCP,54,52482,443
1734210386.3571374,13.107.42.18,10.59.44.94,TCP,60,443,52482
1734210388.0949209,N/A,N/A,Other,60,N/A,N/A
1734210390.961573,N/A,N/A,Other,60,N/A,N/A
1734210391.2733994,10.59.44.94,93.184.215.201,TCP,66,55706,443
1734210391.2841039,93.184.215.201,10.59.44.94,TCP,66,443,55706
1734210391.5930736,10.59.44.94,93.184.215.201,TCP,66,55702,443
1734210391.6017668,93.184.215.201,10.59.44.94,TCP,66,443,55702
1734210392.490972,10.59.44.94,13.107.6.175,TCP,54,35626,443
1734210392.491203,10.59.44.94,93.184.215.201,TCP,66,55714,443
1734210392.4922333,10.59.44.94,13.107.6.175,TCP,54,35622,443
1734210392.4925063,10.59.44.94,13.107.6.175,TCP,54,35618,443
1734210392.4988914,93.184.215.201,10.59.44.94,TCP,66,443,55714
1734210392.5012221,13.107.6.175,10.59.44.94,TCP,60,443,35622
1734210392.5015128,13.107.6.175,10.59.44.94,TCP,60,443,35618
1734210392.5025232,13.107.6.175,10.59.44.94,TCP,60,443,35626
1734210394.5382602,10.59.44.94,199.232.196.193,TCP,66,38148,443
1734210394.5511847,199.232.196.193,10.59.44.94,TCP,66,443,38148
1734210404.4535306,10.59.44.94,10.128.128.128,UDP,116,33563,53
1734210404.4562695,10.59.44.94,10.128.128.128,UDP,116,37904,53
1734210404.456594,10.59.44.94,20.42.73.24,TCP,183,35042,443
1734210404.456804,10.59.44.94,20.42.73.24,TCP,105,35042,443
1734210404.457889,10.59.44.94,20.42.73.24,TCP,2163,35042,443
1734210404.4668038,10.128.128.128,10.59.44.94,UDP,132,53,33563
1734210404.467296,10.128.128.128,10.59.44.94,UDP,187,53,37904
1734210404.534756,10.59.44.94,10.128.128.128,UDP,116,57662,53
1734210404.5366902,20.42.73.24,10.59.44.94,TCP,66,443,35042
1734210404.5369291,20.42.73.24,10.59.44.94,TCP,66,443,35042
1734210404.5371528,20.42.73.24,10.59.44.94,TCP,105,443,35042
1734210404.5373275,10.59.44.94,20.42.73.24,TCP,66,35042,443
1734210404.5465102,10.128.128.128,10.59.44.94,UDP,187,53,57662
1734210404.5480566,10.59.44.94,52.182.143.213,TCP,74,56456,443
1734210404.5978692,52.182.143.213,10.59.44.94,TCP,74,443,56456
1734210404.5981808,10.59.44.94,52.182.143.213,TCP,66,56456,443
1734210404.59921,10.59.44.94,52.182.143.213,TCP,583,56456,443
1734210404.615194,20.42.73.24,10.59.44.94,TCP,163,443,35042
1734210404.6154227,10.59.44.94,20.42.73.24,TCP,66,35042,443
1734210404.6156423,10.59.44.94,20.42.73.24,TCP,101,35042,443
1734210404.660508,52.182.143.213,10.59.44.94,TCP,165,443,56456
1734210404.6607423,10.59.44.94,52.182.143.213,TCP,66,56456,443
1734210404.6620939,10.59.44.94,52.182.143.213,TCP,503,56456,443
1734210404.727967,52.182.143.213,10.59.44.94,TCP,4598,443,56456
1734210404.7283998,10.59.44.94,52.182.143.213,TCP,66,56456,443
1734210404.73265,10.59.44.94,52.182.143.213,TCP,2802,56456,443
1734210404.7329152,10.59.44.94,52.182.143.213,TCP,2802,56456,443
1734210404.7331321,10.59.44.94,52.182.143.213,TCP,2802,56456,443
1734210404.733349,10.59.44.94,52.182.143.213,TCP,2802,56456,443
1734210404.7335668,10.59.44.94,52.182.143.213,TCP,2213,56456,443
1734210404.7368317,20.42.73.24,10.59.44.94,TCP,66,443,35042
1734210404.779073,52.182.143.213,10.59.44.94,TCP,66,443,56456
1734210404.7794302,52.182.143.213,10.59.44.94,TCP,66,443,56456
1734210404.7796109,52.182.143.213,10.59.44.94,TCP,66,443,56456
1734210404.7814825,52.182.143.213,10.59.44.94,TCP,169,443,56456
1734210404.7817152,10.59.44.94,52.182.143.213,TCP,66,56456,443
1734210404.781897,52.182.143.213,10.59.44.94,TCP,66,443,56456
1734210404.7820747,52.182.143.213,10.59.44.94,TCP,66,443,56456
1734210404.7822444,52.182.143.213,10.59.44.94,TCP,66,443,56456
1734210404.7824256,52.182.143.213,10.59.44.94,TCP,66,443,56456
1734210404.8005557,52.182.143.213,10.59.44.94,TCP,530,443,56456
1734210404.8008249,10.59.44.94,52.182.143.213,TCP,90,56456,443
1734210404.8010597,10.59.44.94,52.182.143.213,TCP,66,56456,443
1734210404.8493235,52.182.143.213,10.59.44.94,TCP,66,443,56456
1734210406.9615502,N/A,N/A,Other,60,N/A,N/A
1734210414.9602883,N/A,N/A,Other,60,N/A,N/A
1734210414.960514,N/A,N/A,Other,42,N/A,N/A
1734210415.439766,N/A,N/A,Other,60,N/A,N/A
1734210421.8847313,10.52.176.35,224.0.0.251,UDP,329,5353,5353
1734210421.88542,N/A,N/A,UDP,349,5353,5353
1734210421.8857484,10.52.176.35,224.0.0.251,UDP,88,5353,5353
1734210421.886011,N/A,N/A,UDP,108,5353,5353
1734210422.1357775,10.52.176.35,224.0.0.251,UDP,88,5353,5353
1734210422.1361065,N/A,N/A,UDP,108,5353,5353
1734210422.3872979,10.52.176.35,224.0.0.251,UDP,88,5353,5353
1734210422.3876355,N/A,N/A,UDP,108,5353,5353
1734210422.6419141,10.52.176.35,224.0.0.251,UDP,389,5353,5353
1734210422.642754,N/A,N/A,UDP,409,5353,5353
1734210422.6433759,10.52.176.35,224.0.0.251,UDP,330,5353,5353
1734210422.6441047,N/A,N/A,UDP,350,5353,5353
1734210422.9604933,N/A,N/A,Other,60,N/A,N/A
1734210422.9606872,N/A,N/A,Other,42,N/A,N/A
1734210430.2289083,10.59.44.94,10.128.128.128,UDP,90,46972,53
1734210430.247367,10.128.128.128,10.59.44.94,UDP,150,53,46972
1734210430.248585,10.59.44.94,13.107.5.93,TCP,74,44354,443
1734210430.263632,13.107.5.93,10.59.44.94,TCP,66,443,44354
1734210430.263858,10.59.44.94,13.107.5.93,TCP,54,44354,443
1734210430.2651408,10.59.44.94,13.107.5.93,TCP,571,44354,443
1734210430.2853534,13.107.5.93,10.59.44.94,TCP,60,443,44354
1734210430.2856271,13.107.5.93,10.59.44.94,TCP,153,443,44354
1734210430.285816,10.59.44.94,13.107.5.93,TCP,54,44354,443
1734210430.287197,10.59.44.94,13.107.5.93,TCP,398,44354,443
1734210430.3059578,13.107.5.93,10.59.44.94,TCP,60,443,44354
1734210430.3062818,13.107.5.93,10.59.44.94,TCP,4231,443,44354
1734210430.3064733,10.59.44.94,13.107.5.93,TCP,54,44354,443
1734210430.309244,10.59.44.94,13.107.5.93,TCP,660,44354,443
1734210430.3269782,13.107.5.93,10.59.44.94,TCP,60,443,44354
1734210430.3272543,13.107.5.93,10.59.44.94,TCP,513,443,44354
1734210430.3274322,10.59.44.94,13.107.5.93,TCP,54,44354,443
1734210430.3276384,13.107.5.93,10.59.44.94,TCP,561,443,44354
1734210430.3278131,10.59.44.94,13.107.5.93,TCP,54,44354,443
1734210430.3280156,13.107.5.93,10.59.44.94,TCP,1029,443,44354
1734210430.328189,10.59.44.94,13.107.5.93,TCP,54,44354,443
1734210430.3283901,13.107.5.93,10.59.44.94,TCP,1100,443,44354
1734210430.3285594,10.59.44.94,13.107.5.93,TCP,54,44354,443
1734210430.3287551,13.107.5.93,10.59.44.94,TCP,234,443,44354
1734210430.328924,10.59.44.94,13.107.5.93,TCP,54,44354,443
1734210430.959442,N/A,N/A,Other,60,N/A,N/A
1734210431.2742345,10.59.44.94,10.128.128.128,UDP,100,39329,53
